info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/franko/Escritorio/Projects/storybook/.storybook/storybook-init-framework-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/preview.js-generated-config-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/franko/Escritorio/Projects/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/franko/Escritorio/Projects/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/franko/Escritorio/Projects/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/home/franko/Escritorio/Projects/storybook/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/franko/Escritorio/Projects/storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 40/47 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/home/franko/Escritorio/Projects/storybook/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/franko/Escritorio/Projects/storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 41/47 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/home/franko/Escritorio/Projects/storybook/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/franko/Escritorio/Projects/storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 42/47 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/home/franko/Escritorio/Projects/storybook/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/franko/Escritorio/Projects/storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 43/47 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/home/franko/Escritorio/Projects/storybook/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/franko/Escritorio/Projects/storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 44/47 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/home/franko/Escritorio/Projects/storybook/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/franko/Escritorio/Projects/storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 44/48 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/franko/Escritorio/Projects/storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/franko/Escritorio/Projects/storybook/src/stories/Button.stories.tsx
<s> [webpack.Progress] 15% building 44/66 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/franko/Escritorio/Projects/storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/franko/Escritorio/Projects/storybook/src/stories/Header.stories.tsx
<s> [webpack.Progress] 15% building 44/67 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/franko/Escritorio/Projects/storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/franko/Escritorio/Projects/storybook/src/stories/Page.stories.tsx
<s> [webpack.Progress] 15% building 44/68 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/franko/Escritorio/Projects/storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/franko/Escritorio/Projects/storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 15% building 45/68 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/franko/Escritorio/Projects/storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/franko/Escritorio/Projects/storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 15% building 46/68 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/franko/Escritorio/Projects/storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/franko/Escritorio/Projects/storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 15% building 46/69 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 46/73 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/74 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 15% building 46/75 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 46/76 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 46/79 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/80 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/81 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/82 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 46/83 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 46/84 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/85 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/86 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 46/87 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 46/88 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 46/89 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 46/90 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/internal-metadata.js
